Date,Time,Case,Primary Convective Type,Convective Lifecycle,Echo Type,Environment Falling In,Environment Falling In Notes,Environment Falling In Ambiguous,Partially In Precip,Falling Through Evaporating/Dissipating Stratiform,Low-level Inflow Sonde,Mid-level Inflow Sonde,Region,Associated with a TC,Primary Convective Propagation,Environment Relative to Convective Pass,Direction Relative to Convection,Sfc Pressure [mb],Sfc Height [m],PBL Top [mb],PBL Top Height [m],Freezing Level [mb],Freezing Level Height [m],Upper Level Cap [mb],Upper Level Cap Height [m],M10 Celsius Level [mb],M20 Celsius Level [mb],M30 Celsius Level [mb],PBL RH [%],Mid Layer RH [%],Upper Layer RH [%],Deep Layer RH [%],Below FZL MUCAPE [J/kg],Above FZL MUCAPE [J/kg],Deep Layer MUCAPE [J/kg],MU CIN [J/kg],MU LCL [mb],MU EL [mb],MU Max LI [degC],MU Max LI Level [mb],MU Max LI Layer,Below FZL MLCAPE [J/kg],Above FZL MLCAPE [J/kg],Deep Layer MLCAPE [J/kg],ML CIN [J/kg],ML LCL [mb],ML EL [mb],ML Max LI [degC],ML Max LI Level [mb],ML Max LI Layer,SHARPpy Direct Method PBL Speed Shear [kts],SHARPpy Direct Method PBL Directional Shear [deg],SHARPpy Direct Method Mid Layer Speed Shear [kts],SHARPpy Direct Method Mid Layer Directional Shear [deg],SHARPpy Direct Method Upper Layer Speed Shear [kts],SHARPpy Direct Method Upper Layer Directional Shear [deg],SHARPpy Direct Method Deep Layer Speed Shear [kts],SHARPpy Direct Method Deep Layer Directional Shear [deg],10mb Interval Theta Gradient PBL Top [mb],10mb Interval Theta Gradient PBL RH [%],10mb Interval Theta Gradient Mid Layer RH [%],Max Profile Height [m],500m Bottom Cap Profile Height [m],500m Bottom Cap Deep Layer Speed Shear [kts],500m Bottom Cap Deep Layer Directional Shear [deg]
20170610,195511,1,Isolated,Mature,Convective,Clear Near,,,,,No,No,Western Atlantic,No,,,,1011.4,64.9,942.2,688.2,574.7,4828.2,402.4,7618.4,453.5,377.9,305.3,92.7,57.5,54.4,59.6,403.8,613,1016.8,0,979.8,--,--,--,,182.9,393.2,576.1,-7.3,938.7,--,-0.36,935,,3.05,296.6,8.57,219.4,13.25,275,21.53,259.6,,,,10011.2,500.1,20.16,259.4
20170610,195833,1,Isolated,Mature,Convective,Clear Near,,,,,No,No,Western Atlantic,No,None,Unclear,Northwest,1003.8,121.6,991.6,229.9,581.8,4726,402.6,7610.7,448.7,371.4,304.6,88.2,71,41.5,60.9,351.4,577.4,928.8,-1.8,960,--,0.41,959.7,,169.8,374.1,543.9,-5.2,919.5,--,-1.41,783.8,,7.15,310.6,8.88,208.8,6.89,279.8,16.55,265.9,,,,10005.5,501.8,12.92,225
20170610,201356,1,Isolated,Mature,Convective,Clear Near,,,,,Yes,Yes,Western Atlantic,No,,,,1012.1,76.8,943.8,692.5,578.9,4788.9,403.5,7610.6,458.1,374.8,304.1,87.3,64.8,37.3,57.7,455,717.9,1172.9,0,975.9,--,--,--,,143.7,386.1,529.8,-15.9,921.6,--,1.35,921.2,,6.62,220.2,7.49,343.4,5.02,305.7,11.39,295.3,,,,10019.9,503.4,11.34,309.5
20170610,202102,1,Isolated,Mature,Convective,Clear Near,,,,,Yes,Yes,Western Atlantic,No,,,,1002.5,157.9,927,846.8,572.3,4886.2,403.5,7615.5,456,362.7,299.3,88.2,60.2,37.7,55.8,456.8,708.3,1165.1,0,968.2,--,--,--,,161.6,413.4,575.1,-7.5,921,--,0.5,920.1,,2.98,168.8,3.71,2.9,10.2,310.4,10.44,315,,,,9960,500.5,13.06,312
20170610,203205,1,Isolated,Mature,Convective,Clear Near,,,,,No,No,Western Atlantic,No,None,Unclear,Southwest,1006.2,99.6,935.4,742.9,580.1,4751.4,402.2,7620.1,453.1,374,303.7,88.6,62.1,45.4,59.2,394.1,686.5,1080.7,-0.2,965.9,--,0.13,965.9,,183.8,462.2,646.1,-3.3,927.4,--,-0.15,903,,6.9,248.5,1.97,349,14,307.7,19.4,294.2,,,,9991.6,498,15.63,308.4
20170610,203902,1,Isolated,Mature,Convective,In Precip,"SkewT indicates ""In Precip""",,,,No,No,Western Atlantic,No,None,Unclear,West,1018.7,8.2,987.9,278.6,585.4,4682.4,402.6,7613.7,452.7,371.1,302.1,95,92.1,53.5,78.9,263.9,419.6,683.6,-0.2,1001.7,--,0.11,1000.6,,175.3,326,501.3,-3.4,960.4,--,-0.06,955.2,,6.2,237.8,9.29,259.2,12.79,298.2,25.28,271.3,,,,9740.1,497.7,20.36,290.7
20170610,205330,1,Isolated,Mature,Stratiform,In Cloud,,,,,Yes,Yes,Western Atlantic,No,,,,1011.3,64.1,954.6,573.5,576.9,4802.4,401.9,7620.8,458.4,376.8,301.7,85,66.1,59,65.3,398.6,655.8,1054.4,-2,967.6,--,-0.22,959.5,,158,386.2,544.2,-18.8,915.3,--,-1.92,809.3,,5.5,222.2,1.41,15.4,6.81,273.3,10.57,257.3,,,,10060.4,501.2,7.03,274.7
20170610,211105,1,Isolated,Mature,Convective,Clear Near,,,,,No,No,Western Atlantic,No,,,,1009.3,124,939.9,753,578,4835.5,404.7,7621.8,453.5,372.1,303.9,84.3,62.7,40.1,57.3,378.8,629.6,1008.4,-1.4,958.9,--,0.19,958.1,,169,400.6,569.6,-11.8,917.1,--,0.81,916.8,,2.75,230.8,1.95,306.9,12.89,307.1,15.55,297.6,,,,10061.8,501.6,16,303.1
20170610,213425,1,Isolated,Mature,Convective,Clear Near,,,,,No,No,Western Atlantic,No,,,,,,,,580.1,4804,404.9,7599,459.8,376.9,--,,,65.5,,,,,,,,,,,,,,,,,,,,,,,,21.85,299.3,,,,,,8620,,,
20170610,214426,1,Isolated,Mature,Convective,In Cloud,,,,,Yes,Yes,Western Atlantic,No,,,,,,,,582.3,4738.1,402.7,7619.5,461.2,367.8,--,,,69.5,,,,,,,,,,,,,,,,,,,,,,,,20.01,306.3,,,,,,8995.3,,,
20170610,220114,1,Isolated,Weakening,Stratiform,Clear Near,,,,,Yes,Yes,Western Atlantic,No,,,,1014.8,56.4,933.7,790.7,571.9,4893.9,403.2,7622.5,459.7,366.4,--,88.1,60.1,35.4,55.2,505.9,715.6,1221.5,0,974.3,--,--,--,,262.3,482.7,745,-0.9,937.5,--,-0.15,916.7,,3.99,226.9,2.84,15.9,10.08,289.1,11.94,286,,,,9072.4,499.1,12.7,299.2
20170610,220937,1,Isolated,Weakening,Stratiform,In Cloud,"Near stratiform of main cell, but some shallower, weak convection surrounds it (timewise)",,,,Yes,Yes,Western Atlantic,No,,,,1010,119.5,1002.7,183.7,584,4746.1,404.5,7610.8,462.6,363.7,--,84.6,79.4,76.1,78.3,287.6,554.3,841.9,-5,947,--,-0.18,914.2,,229.7,484.5,714.2,-10.4,932.3,--,-0.01,865.5,,2.16,174.7,17.66,159.4,31.2,290.8,23.42,251.1,,,,9126.1,496.4,29.17,271.6
20170610,221927,1,Isolated,Weakening,Stratiform,Clear Near,,,,,No,No,Western Atlantic,No,None,Unclear,Northwest,1008.7,124.8,989.1,297.8,591.1,4637.2,403.6,7612.5,460,372.3,--,85.1,76.6,50.9,67.7,245.4,511.4,756.8,-8.7,921,--,0.87,920.2,,192,438.9,630.8,-20.8,919.1,--,-0.05,851.1,,4.04,54.8,13.4,289.5,13.43,255.8,22.63,278.9,,,,8996,498.8,25.82,260.5
20170624,182206,2,Isolated,Growing,Convective,Clear Near,,,,,No,No,Caribbean,No,,,,,,,,542.7,5304.6,403.6,7617.6,448.8,371.3,--,,,44.1,,,,,,,,,,,,,,,,,,,,,,,,8.12,46,,,,,,9105.7,503.3,13.52,40.4
20170624,184104,2,Isolated,Growing,Convective,Clear Near,,,,,No,No,Caribbean,No,,,,,,,,543.2,5261.6,402.4,7610.5,447.6,370.5,305.6,,,42.7,,,,,,,,,,,,,,,,,,,,,,,,6.75,50.9,,,,,,11317.8,,,
20170624,191207,2,Isolated,Mature,Convective,Clear Near,Convective cell surrounds it (timewise),,,,No,No,Caribbean,No,Westward,Unclear,North,998,170,985.7,279.9,544,5286.9,404.3,7615.3,448.9,370.5,304.8,81.8,77.3,39.5,70.4,75.6,271.4,347,-24.7,946.6,--,-0.37,760.3,,32.3,222.3,254.5,-26.8,912,--,-0.35,784.6,,1.12,301.3,14.02,36.6,3.57,60.4,16.93,37.5,,,,11940.3,512.3,18.09,50.7
20170624,202405,3,Isolated,Growing,Convective,Clear Near,SkewT may suggest In Cloud from 700-800mb,Yes,,,Yes,Yes,Gulf,No,Westward,Unclear,East,981.7,310.2,959.4,513.1,537.6,5378.9,403.7,7619.6,444.6,365.2,--,85.8,78.9,51.7,71.5,305.6,366.9,672.6,-10.2,950.7,--,0.91,950.2,,99.1,198,297.1,-14.7,893.9,--,-2.06,781.4,,3.04,333.3,7.6,166.8,14.39,272.3,14.66,255.4,,,,9691.8,504.8,14.08,243.8
20170624,204033,3,Isolated,Growing,Convective,Clear Near,,,,,No,No,Gulf,No,Westward,Before,West,1001.8,133,967.9,438.5,549.6,5205,404.2,7613.2,440.8,368.7,--,86.2,76.5,56.6,70.8,395.6,484.1,879.8,-7.4,963.6,--,0.72,962.7,,212,319.6,531.6,-16,912.2,--,1.11,911.7,,2.27,30.8,13.83,205.8,9.21,251.6,19.52,225.8,,,,9683,496.2,21.06,221.6
20170624,205531,3,Isolated,Mature,Convective,Clear Near,,,,,Yes,Yes,Gulf,No,Westward,After,East,1000.6,204,957.9,589.6,539.6,5418.8,407.3,7618.5,444,366.5,300.8,79.5,68.9,55.6,66.1,289.6,399.8,689.5,-8,959.9,--,0.36,959.8,,0.3,86.5,86.8,-142.8,888,248.8,-1.77,406.5,,5.1,173.5,6.58,304.2,10.31,267.8,15.25,264.1,,,,12652,499.1,16.18,274.1
20170624,210621,3,Isolated,Mature,Convective,In Cloud,"SkewT would appear to indicate this is not actually in precip, but just In Cloud likely",Yes,,,Yes,Yes,Gulf,No,,,,984,280.2,958.3,513.5,543.4,5274.1,407.7,7529,447.4,365.8,304.2,87.3,79.3,73.4,78.2,328.3,345.8,674.1,-13.4,958.5,--,0.76,958.3,,94.4,148.9,243.2,-23.5,890.3,199.7,-0.1,213.6,,2.75,8.1,9.3,190.8,15.56,332.4,12,310.3,,,,13265.7,505.3,11.31,298.8
20210822,5650,15,Isolated,Weakening,Convective,Clear Near,,,,,No,No,Western Atlantic,No,,,,1010.8,11.3,975.6,325.6,581.7,4640.4,399.3,7620.2,453.8,--,--,77,77.6,72.8,76.1,221.1,655.7,876.8,-27.4,948.2,--,-0.14,785.6,,168.1,556.5,724.7,-45.8,914.4,--,1.15,913.6,,2.35,71.4,13.89,113.5,19.91,268.2,13.87,245.5,,,,7642.57,501.4,19.45,253.3
20210822,10430,15,Isolated,Weakening,Convective,Clear Near,,,,,No,No,Western Atlantic,No,,,,1010.9,12.6,944,619.1,582.9,4662.9,399.3,7618.2,466.2,--,--,83.2,74.9,67.3,73.3,375.7,877.7,1253.4,-0.3,954.5,--,0.07,954.4,,217.4,680.7,898.1,-11,921.6,--,-0.24,808.5,,5.74,112.6,8.7,141,28.64,257,23.2,228.5,,,,7647.97,498,24.98,235.3
20210822,12810,15,Isolated,Weakening,Convective,In Cloud,APR image indicates that this was deployed through anvil cirrus,,,,Yes,Yes,Western Atlantic,No,,,,,,,,584.9,4634.7,398.3,7619.4,467.2,374.7,--,,,66.4,,,,,,,,,,,,,,,,,,,,,,,,34.1,254.3,,,,,,8415.33,,,
20170615,194828,4,Organized,Mature,Stratiform,In Cloud,,,,,Yes,Yes,Caribbean,No,Northward,During,Within,999.9,175.6,924.7,866.2,568.7,4935.9,403.4,7622.4,457.6,365.1,300.1,84.3,,69.5,,,724,,,,,,,,,547.5,,,,,,,,14.06,130.5,19,289.7,4.75,235.1,12,245.1,,,,11266.3,471.1,14.32,262.2
20170615,195138,4,Organized,Mature,Stratiform,In Cloud,,,,,Yes,Yes,Caribbean,No,Northward,During,Within,997.9,154.2,911.8,949.2,573.6,4795.9,401.9,7612.5,462.3,365,300.3,84.3,83.6,78,81.6,451.3,647.5,1098.8,-0.3,942.8,--,--,--,,278.8,469.9,748.7,-0.3,916.4,--,-0.02,913.9,,17.23,130.8,25.7,289,2.48,44.9,8.62,255.7,,,,11018.3,504.2,13.92,277.2
20170615,200515,4,Organized,Mature,Stratiform,In Cloud,,,,,Yes,Yes,Caribbean,No,Northward,After,South,1008.4,50.7,913.3,919.2,566.2,4888.6,401,7620.4,449.9,358.7,291.4,62.8,66.2,77.1,69.3,0,0,0,0,885,885,2.04,884.9,,0,0,0,0,858.6,858.6,3.33,858.3,,11.43,166.3,19.3,327.7,16.54,221.2,19.38,248.8,,,,11359.5,496.5,18.99,262.9
20170615,201416,4,Organized,Mature,Stratiform,In Precip,,,,,No,No,Caribbean,No,,,,,,,,571.8,4830.8,400.9,7619.6,439.8,358.9,298.2,,,82.7,,,,,,,,,,,,,,,,,,,,,,,,23.7,221,,,,,,11290.7,,,
20170616,185014,5,Organized,Mature,Stratiform,In Precip,,,,,No,No,Caribbean,No,,,,996.7,146.9,980.9,287.7,565.8,4904.9,400.6,7621.8,439.4,349.9,294.3,83.5,85,86.4,85.5,158.5,86.9,245.4,-31.5,955.8,397.8,-2.57,631.4,,70.5,11.3,81.9,-34,902.9,491.9,-1.72,631.4,,2.5,128.7,14.44,226.6,7.42,312.9,15.39,245.4,,,,9991.6,504.4,17.76,252.1
20170616,185241,5,Organized,Mature,Convective,In Precip,,,,,No,No,Caribbean,No,,,,,,,,560.1,4976.9,400,7621,438.3,354.3,293.2,,,78.5,,,,,,,,,,,,,,,,,,,,,,,,7.86,171.4,,,,,,10024.9,,,
20170616,190023,5,Organized,Mature,Stratiform,In Precip,,,,,No,No,Caribbean,No,,,,,,,,555.7,5050.3,401.5,7611.8,432.6,354,295.5,,,83.8,,,,,,,,,,,,,,,,,,,,,,,,9.65,245.1,,,,,,9947.1,,,
20170616,190829,5,Organized,Mature,Convective,In Precip,SkewT may suggest In Cloud,Yes,,,No,No,Caribbean,No,,,,,,,,550.4,5128,400.9,7613.3,441,362.7,290.7,,,80.7,,,,,,,,,,,,,,,,,,,,,,,,11.9,231.7,,,,,,9986.1,,,
20170616,191455,5,Organized,Mature,Convective,In Precip,,,,,No,No,Caribbean,No,,,,,,,,566.5,4885.4,399.7,7620,437.3,357.1,--,,,82.3,,,,,,,,,,,,,,,,,,,,,,,,4.72,260.5,,,,,,9945.1,,,
20170616,192038,5,Organized,Mature,Convective,In Precip,Close to stratiform too,,,,No,No,Caribbean,No,,,,,,,,584.6,4646.5,400.8,7612.7,437.8,357.6,291.8,,,82.1,,,,,,,,,,,,,,,,,,,,,,,,2.64,215.9,,,,,,10008.4,,,
20170616,192625,5,Organized,Mature,Stratiform,In Precip,,,,,No,No,Caribbean,No,,,,990.2,338.5,968.1,536.9,580.4,4837.9,407.9,7609.5,445.4,350.5,294.4,87.8,84.9,85.9,85.3,234.9,225.6,460.4,-22.3,957.8,--,0.03,363.3,,83.8,52.7,136.4,-35.1,891.9,454.6,-2.06,588.6,,3.75,99,9.62,314.9,3.07,198.5,5.18,304.4,,,,10064.5,499.9,8.18,295.3
20170616,193323,5,Organized,Mature,Stratiform,In Precip,,,,,No,No,Caribbean,No,,,,,,,,560.1,5011.9,402.3,7618.1,439.7,355.7,294.2,,,87.4,,,,,,,,,,,,,,,,,,,,,,,,2.17,349.5,,,,,,10046.1,,,
20170616,194038,5,Organized,Mature,Stratiform,In Precip,,,,,No,No,Caribbean,No,,,,995.9,183.8,989.7,238.9,555.8,5093.9,403.5,7611,439.5,354.4,293.2,90,88.2,81.6,86.3,173.6,168.1,341.7,-3.1,960.8,--,0.41,960.1,,41.1,23.1,64.2,-34,916.2,393.5,-1,613.6,,1.82,122.3,11.52,344.3,9.76,234.7,9.74,296,,,,10069.1,496.8,15.16,310.9
20170616,205416,5,Organized,Weakening,Stratiform,In Precip,,,,,No,No,Caribbean,No,,,,,,,,555.8,5022.2,399.7,7614.3,435.5,346.8,292.7,,,86.4,,,,,,,,,,,,,,,,,,,,,,,,17.33,222.3,,,,,,12253.8,,,
20170616,205632,5,Organized,Weakening,Stratiform,In Precip,,,,,No,No,Caribbean,No,,,,,,,,563.6,4916,399.9,7607,431,348,289,,,85.9,,,,,,,,,,,,,,,,,,,,,,,,5.35,226.6,,,,,,12007,,,
20170616,210223,5,Organized,Weakening,Stratiform,In Precip,,,,,No,No,Caribbean,No,,,,,,,,572.2,4835.7,401.6,7620.9,436.8,352,293.9,,,89.4,,,,,,,,,,,,,,,,,,,,,,,,12.46,157.1,,,,,,12258.8,,,
20170616,210440,5,Organized,Weakening,Stratiform,In Precip,,,,,No,No,Caribbean,No,,,,,,,,567.8,4841.2,399.5,7611.8,433.4,352.4,291.1,,,82.3,,,,,,,,,,,,,,,,,,,,,,,,13.33,156.8,,,,,,12279.2,,,
20170616,210804,5,Organized,Weakening,Stratiform,In Precip,,,,,No,No,Caribbean,No,,,,,,,,573.6,4770.8,399.7,7619.5,433.3,350.3,290.1,,,83.6,,,,,,,,,,,,,,,,,,,,,,,,5.64,310.6,,,,,,12262.5,,,
20170616,210905,5,Organized,Weakening,Stratiform,In Precip,,,,,No,No,Caribbean,No,,,,,,,,565.7,4904.9,400.6,7622.1,433.6,350.7,292.6,,,85.8,,,,,,,,,,,,,,,,,,,,,,,,4.86,156.5,,,,,,12284.5,,,
20170616,211353,5,Organized,Weakening,Stratiform,In Precip,,,,,No,No,Caribbean,No,,,,,,,,572,4847.3,402.5,7613.3,435.2,352,291.6,,,88.6,,,,,,,,,,,,,,,,,,,,,,,,8.27,170.5,,,,,,12223.6,,,
20170616,211752,5,Organized,Weakening,Stratiform,In Precip,,,,,No,No,Caribbean,No,,,,,,,,566.7,4871,399.4,7618.1,435.8,351.2,292.7,,,81.1,,,,,,,,,,,,,,,,,,,,,,,,7.92,332.1,,,,,,12242.4,,,
20170616,212258,5,Organized,Weakening,Stratiform,In Precip,,,,,No,No,Caribbean,No,,,,,,,,565.5,4888.7,399.3,7621.8,436.4,352.5,292.2,,,77.9,,,,,,,,,,,,,,,,,,,,,,,,4.74,235,,,,,,12289.1,,,
20170616,212951,5,Organized,Weakening,Stratiform,In Precip,,,,,No,No,Caribbean,No,,,,,,,,565.7,4901.6,400.8,7614.1,438.9,356.3,292.8,,,84.5,,,,,,,,,,,,,,,,,,,,,,,,10.44,243.4,,,,,,12281,,,
20170601,182045,6,Organized,Mature,Stratiform,In Precip,,,,,No,No,Gulf,No,,,,,,,,598.4,4516.2,402.9,7616.1,453.9,367.7,301.9,,,85.1,,,,,,,,,,,,,,,,,,,,,,,,17.28,309.1,,,,,,11797.3,,,
20170601,183017,6,Organized,Mature,Stratiform,In Precip,,,,,No,No,Gulf,No,,,,,,,,602.3,4404.5,400.1,7621.1,448.1,363.9,301.9,,,86.1,,,,,,,,,,,,,,,,,,,,,,,,13.07,323.4,,,,,,12192.2,,,
20170601,185014,6,Organized,Mature,Stratiform,In Precip,In weakening convective core,,,,No,No,Gulf,No,,,,991.7,224.4,980.4,325,589.8,4583.7,400.9,7614.3,449.9,362.9,301,80.6,75.7,87.5,80.3,194.2,75.7,269.9,-65.6,950.9,435.1,-0.04,435.8,,87.9,3.8,91.7,-107.5,877.7,562.8,-2.08,630.5,,3.83,165.2,15.07,101.2,10.54,244.8,13.61,149,,,,12288.7,498.4,2.87,298.2
20170601,191341,6,Organized,Mature,Stratiform,In Precip,"In weakening convective core; On edge of stratiform; may be In Cloud, which skewT might support (onion-like profile though)",Yes,,,No,No,Gulf,No,,,,980.6,319.6,943.9,654.6,619.6,4188.1,400.6,7618.1,451,363.4,302.4,63.4,64.7,85.2,74.1,46.2,50.3,96.6,-122,879.1,559.1,-3.16,615,,15.8,22.6,38.4,-204.9,834.5,584.6,-2,615,,3.04,230,7.6,122.3,37.06,288.3,31.57,279.9,,,,12169,500,30.36,283.3
20170601,191656,6,Organized,Mature,Convective,In Precip,In weakening convective core,,,,No,No,Gulf,No,,,,,,,,589.1,4648.2,403.7,7615.7,441.2,361.1,300.3,,,82.5,,,,,,,,,,,,,,,,,,,,,,,,19.14,282.9,,,,,,11991.8,,,
20170601,192823,6,Organized,Mature,Stratiform,In Precip,In weakening convective core,,,,No,No,Gulf,No,,,,993.8,193.4,977.1,341.7,576.3,4741.8,399.9,7614.2,443.7,356.9,294.3,74.7,,86.5,,,0,,,,606,,,,,0,,,,691.2,,,,4.11,84.7,18.41,135.8,6.91,350,17.08,109.3,,,,12148.9,538.5,13.29,116.9
20170601,195458,6,Organized,Weakening,Stratiform,In Precip,"No APR data, so just based on skewT; In weakening convective core",,,,No,No,Gulf,No,,,,,,,,571,4812,399.4,7621.2,439.6,360.3,298.1,,,84.6,,,,,,,,,,,,,,,,,,,,,,,,14,322.3,,,,,,12282.8,,,
20170601,195535,6,Organized,Weakening,Stratiform,In Precip,"No APR data, so just based on skewT; In weakening convective core",,,,No,No,Gulf,No,,,,,,,,581.8,4691.7,401.1,7613.7,445.5,358.7,293.9,,,82.4,,,,,,,,,,,,,,,,,,,,,,,,13.77,36.4,,,,,,12248.3,,,
20170601,195608,6,Organized,Weakening,Stratiform,In Precip,"No APR data, so just based on skewT; In weakening convective core",,,,No,No,Gulf,No,,,,,,,,583.9,4690.2,402,7618.4,444.1,356,295.7,,,86.5,,,,,,,,,,,,,,,,,,,,,,,,12.78,19.5,,,,,,12184.5,,,
20170601,201407,6,Organized,Weakening,Stratiform,In Precip,In weakening convective core,,,,No,No,Gulf,No,,,,,,,,584.9,4615.1,399.1,7614.4,450.4,364.6,301.6,,,84,,,,,,,,,,,,,,,,,,,,,,,,18.35,304.2,,,,,,12194.3,,,
20170601,201542,6,Organized,Weakening,Stratiform,In Precip,In weakening convective core,,,,No,No,Gulf,No,,,,,,,,596,4551.5,403.3,7621.1,453.9,366.6,303.6,,,85.8,,,,,,,,,,,,,,,,,,,,,,,,18.21,290,,,,,,11991.4,,,
20170601,201738,6,Organized,Weakening,Stratiform,In Precip,In weakening convective core,,,,No,No,Gulf,No,,,,,,,,578.4,4791.5,403.3,7619.6,448.5,360.7,297.1,,,80.4,,,,,,,,,,,,,,,,,,,,,,,,7.2,256,,,,,,12268.2,,,
20170601,205904,6,Organized,Mature,Stratiform,In Cloud,In strengthening convective core,,,,Yes,Yes,Gulf,No,Eastward,During,South,1008.4,124.8,945.9,691,569.1,4958.9,405.4,7616.4,450.4,353.3,290.9,88.8,82.2,82.9,82.8,597.2,685.1,1282.3,0,975.4,--,0.03,974.7,,313.7,408.9,722.6,-10.9,922.1,--,0.74,921.2,,10.7,183.2,37.01,266.7,2.11,236.4,41.86,252.2,,,,11873,435.8,43.69,261
20170601,210216,6,Organized,Mature,Stratiform,In Precip,In strengthening convective core,,,,No,No,Gulf,No,,,,1006,137.5,963.3,521.6,592.1,4608.3,404.5,7614.7,443.8,352.6,289.1,89.5,86.1,86.2,86.3,557.6,639,1196.6,-1.5,976.2,--,0.42,975.4,,351.9,399,750.9,-6.8,926.5,--,0.47,926,,12.67,164.8,46.59,257.5,20.07,2.7,42.27,266.3,,,,12234.8,503.4,46.36,281.2
20170601,210255,6,Organized,Mature,Stratiform,In Precip,In strengthening convective core,,,,No,No,Gulf,No,,,,,,,,566.5,4920.5,402.1,7618.2,447.2,350.8,290.3,,,86.6,,,,,,,,,,,,,,,,,,,,,,,,22.33,353,,,,,,11972.8,,,
20170601,212053,6,Organized,Mature,Stratiform,In Precip,In strengthening convective core,,,,No,No,Gulf,No,,,,995.9,161.4,969.5,399.8,574.2,4801.7,401.2,7621.7,445.9,351.9,290.3,87.4,84.3,84.1,84.3,579,638.2,1217.2,-2.4,966.3,--,-0.06,955.5,,304.9,333.9,638.9,-14.6,905.2,201.7,-4.45,612.3,,5.69,172.2,34.5,253.3,12.38,306.6,43,258.8,,,,12370.2,501.5,41.99,268.7
